
Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-credential-initializer-wtdq6[0m
{"level":"warn","ts":1616762032.8986702,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1616762032.9080343,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-working-dir-initializer-qspm6[0m
{"level":"warn","ts":1616762039.03477,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1616762039.0477154,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully e**cuted command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-place-tools[0m

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-git-source-entando-k8s-entando-k8s-dbjob-m-nfxnh[0m
{"level":"warn","ts":1616762064.9289188,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1616762065.6289768,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/entando-k8s/entando-k8s-dbjob.git @ v6.3.7 in path /workspace/source"}

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:08d71d964bbec70f07263c6e22790076d87407c8
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-setup-jx-git-credentials[0m
Generated Git credentials file /workspace/xdg_config/git/credentials

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-build-fetch-history-for-sonar[0m
From https://github.com/entando-k8s/entando-k8s-dbjob
 * [new branch]      master     -> origin/master
 * [new tag]         v6.3.7     -> v6.3.7

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-build-mvn-deploy-release[0m
Picked up _JAVA_OPTIONS: -XX:+UnlockExperimentalVMOptions -Dsun.zip.disableMemoryMapping=**** -XX:+UseParallelGC -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms10m -Xmx8000m
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.entando:entando-k8s-dbjob >--------------------
[INFO] Building Entando K8S Database Job 6.3.7
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ entando-k8s-dbjob ---
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:check (validate) @ entando-k8s-dbjob ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:checkstyle (validate) @ entando-k8s-dbjob ---
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (prepare-agent) @ entando-k8s-dbjob ---
[INFO] argLine set to -javaagent:/home/jenkins/.mvnrepository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/workspace/source/target/jacoco.e**c
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ entando-k8s-dbjob ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ entando-k8s-dbjob ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /workspace/source/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ entando-k8s-dbjob ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspace/source/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ entando-k8s-dbjob ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /workspace/source/target/test-classes
[WARNING] /workspace/source/src/test/java/org/entando/k8s/db/job/SmokeIntegratedTest.java:[146,24] unchecked call to waitOn(io.fabric8.kubernetes.client.dsl.PodResource<io.fabric8.kubernetes.api.model.Pod,io.fabric8.kubernetes.api.model.DoneablePod>) as a member of the raw type org.entando.kubernetes.controller.integrationtest.podwaiters.AbstractPodWaiter
[WARNING] /workspace/source/src/test/java/org/entando/k8s/db/job/SmokeIntegratedTest.java:[173,24] unchecked call to waitOn(io.fabric8.kubernetes.client.dsl.PodResource<io.fabric8.kubernetes.api.model.Pod,io.fabric8.kubernetes.api.model.DoneablePod>) as a member of the raw type org.entando.kubernetes.controller.integrationtest.podwaiters.AbstractPodWaiter
[INFO] /workspace/source/src/test/java/org/entando/k8s/db/job/CreatePostgresqlSchemaTest.java: /workspace/source/src/test/java/org/entando/k8s/db/job/CreatePostgresqlSchemaTest.java uses or overrides a deprecated API.
[INFO] /workspace/source/src/test/java/org/entando/k8s/db/job/CreatePostgresqlSchemaTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M1:test (default-test) @ entando-k8s-dbjob ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.entando.k8s.db.job.CreateMysqlSchemaTest
java.sql.SQLSyntaxErrorException: CREATE command denied to user 'myschema'@'10.128.0.1' for table 'TEST_TABLE'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
WARNING: Illegal reflective access by com.fasterxml.jackson.module.afterburner.util.MyClassLoader (file:/home/jenkins/.mvnrepository/com/fasterxml/jackson/module/jackson-module-afterburner/2.11.3/jackson-module-afterburner-2.11.3.jar) to method java.lang.ClassLoader.findLoadedClass(java.lang.String)
WARNING: Please consider reporting this to the maintainers of com.fasterxml.jackson.module.afterburner.util.MyClassLoader
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Processing Complete for NVD CVE - Modified  (5803 ms)
[INFO] Begin database maintenance
[INFO] End database maintenance (837 ms)
[INFO] Check for updates complete (7927 ms)
[INFO] 

Dependency-Check is an open source tool performing a best effort analysis of 3rd party dependencies; false positives and false negatives may exist in the analysis performed by the tool. Use of the tool and the reporting provided constitutes acceptance for use in an AS IS condition, and there are NO warranties, implied or otherwise, with regard to the analysis or its use. Any use of the tool and the reporting provided is at the user’s risk. In no event shall the copyright holder or OWASP be held liable for any damages whatsoever arising out of or in connection with the use of this tool, the analysis performed, or the resulting report.


[INFO] Analysis Started
[INFO] Finished Archive Analyzer (0 seconds)
[INFO] Finished File Name Analyzer (0 seconds)
[INFO] Finished Jar Analyzer (0 seconds)
[INFO] Finished Dependency Merging Analyzer (0 seconds)
[INFO] Finished Version Filter Analyzer (0 seconds)
[INFO] Finished Hint Analyzer (0 seconds)
[INFO] Created CPE Index (3 seconds)
[INFO] Finished CPE Analyzer (5 seconds)
[INFO] Finished False Positive Analyzer (0 seconds)
[INFO] Finished NVD CVE Analyzer (0 seconds)
[INFO] Finished Sonatype OSS Index Analyzer (1 seconds)
[INFO] Finished Vulnerability Suppression Analyzer (0 seconds)
[INFO] Finished Dependency Bundling Analyzer (0 seconds)
[INFO] Analysis Complete (9 seconds)
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:report (report) @ entando-k8s-dbjob ---
[INFO] Loading e**cution data file /workspace/source/target/jacoco.e**c
[INFO] Analyzed bundle 'Entando K8S Database Job' with 6 classes
[INFO] 
[INFO] --- maven-gpg-plugin:1.6:sign (sign-artifacts) @ entando-k8s-dbjob ---
gpg: WARNING: unsafe permissions on homedir `********************'
gpg: WARNING: unsafe permissions on homedir `********************'
gpg: WARNING: unsafe permissions on homedir `********************'
gpg: WARNING: unsafe permissions on homedir `********************'
gpg: WARNING: unsafe permissions on homedir `********************'
gpg: WARNING: unsafe permissions on homedir `********************'
[INFO] 
[INFO] --- maven-surefire-report-plugin:3.0.0-M4:report-only (unit-tests) @ entando-k8s-dbjob ---
[WARNING] Unable to locate Test Source XRef to link to - DISABLED
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ entando-k8s-dbjob ---
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7.jar to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7.jar
[INFO] Installing /workspace/source/pom.xml to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7.pom
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7-tests.jar to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7-tests.jar
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7-sources.jar to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7-sources.jar
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7-test-sources.jar to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7-test-sources.jar
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7-javadoc.jar to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7-javadoc.jar
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7.jar.asc to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7.jar.asc
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7.pom.asc to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7.pom.asc
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7-tests.jar.asc to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7-tests.jar.asc
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7-sources.jar.asc to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7-sources.jar.asc
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7-test-sources.jar.asc to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7-test-sources.jar.asc
[INFO] Installing /workspace/source/target/entando-k8s-dbjob-6.3.7-javadoc.jar.asc to /home/jenkins/.mvnrepository/org/entando/entando-k8s-dbjob/6.3.7/entando-k8s-dbjob-6.3.7-javadoc.jar.asc
[INFO] 
[INFO] --- maven-deploy-plugin:2.8.2:deploy (default-deploy) @ entando-k8s-dbjob ---
[INFO] Using alternate deployment repository local-nexus::default::http://nexus/repository/maven-releases/
[INFO] 
[INFO] --- maven-site-plugin:3.9.0:site (default-site) @ entando-k8s-dbjob ---
[INFO] configuring report plugin org.apache.maven.plugins:maven-project-info-reports-plugin:3.0.0
[INFO] 9 reports configured for maven-project-info-reports-plugin:3.0.0: dependency-info, distribution-management, index, ci-management, issue-management, licenses, plugins, scm, summary
[INFO] Rendering site with default locale English (en)
[WARNING] Unable to find a URL to the parent project. The parent menu will NOT be added.
[INFO] Relativizing decoration links with respect to localized project URL: https://central.entando.com
[INFO] Rendering content with org.apache.maven.skins:maven-default-skin:jar:1.3 skin.
[INFO] Generating "Dependency Information" report --- maven-project-info-reports-plugin:3.0.0:dependency-info
[INFO] Generating "About" report         --- maven-project-info-reports-plugin:3.0.0:index
[INFO] Generating "Issue Management" report --- maven-project-info-reports-plugin:3.0.0:issue-management
[INFO] Generating "Licenses" report      --- maven-project-info-reports-plugin:3.0.0:licenses
[INFO] Generating "Plugins" report       --- maven-project-info-reports-plugin:3.0.0:plugins
[INFO] Generating "Source Code Management" report --- maven-project-info-reports-plugin:3.0.0:scm
[INFO] Generating "Summary" report       --- maven-project-info-reports-plugin:3.0.0:summary
[INFO] 
[INFO] -------------------< org.entando:entando-k8s-dbjob >--------------------
[INFO] Building Entando K8S Database Job 6.3.7
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- sonar-maven-plugin:3.8.0.2131:sonar (default-cli) @ entando-k8s-dbjob ---
[INFO] User cache: /****/.sonar/cache
[INFO] SonarQube version: 8.5.0
[INFO] Default locale: "en", source code encoding: "UTF-8"
[INFO] Load global settings
[INFO] Load global settings (done) | time=233ms
[INFO] Server id: 1BD809FA-AWHW8ct9-T_TB3XqouNu
[INFO] User cache: /****/.sonar/cache
[INFO] Load/download plugins
[INFO] Load plugins index
[INFO] Load plugins index (done) | time=75ms
[INFO] Load/download plugins (done) | time=23814ms
[INFO] Loaded core extensions: developer-scanner
[INFO] JavaScript/TypeScript frontend is enabled
[INFO] Load project settings for component key: 'entando-k8s_entando-k8s-dbjob'
[INFO] Load project settings for component key: 'entando-k8s_entando-k8s-dbjob' (done) | time=58ms
[INFO] Process project properties
[INFO] E**cute project builders
[INFO] E**cute project builders (done) | time=2ms
[INFO] Project key: entando-k8s_entando-k8s-dbjob
[INFO] Base dir: /workspace/source
[INFO] Working dir: /workspace/source/target/sonar
[INFO] Load project branches
[INFO] Load project branches (done) | time=35ms
[INFO] Check ALM binding of project 'entando-k8s_entando-k8s-dbjob'
[INFO] Detected project binding: NOT_BOUND
[INFO] Check ALM binding of project 'entando-k8s_entando-k8s-dbjob' (done) | time=23ms
[INFO] Load project pull requests
[INFO] Load project pull requests (done) | time=30ms
[INFO] Load branch configuration
[INFO] Load branch configuration (done) | time=2ms
[INFO] Load quality profiles
[INFO] Load quality profiles (done) | time=73ms
[INFO] Load active rules
[INFO] Load active rules (done) | time=1504ms
[INFO] Organization key: entando-k8s
[INFO] Indexing files...
[INFO] Project configuration:
[WARNING] Exception caught during e**cution of command '[/usr/local/git/bin/git, config, --******, --edit]' in '/usr/local/git/bin', return code '128', error message 'fatal: Invalid path '/usr/local/git/etc': No such file or directory
'
[INFO] 12 files inde**d
[INFO] 0 files ignored because of scm ignore settings
[INFO] Quality profile for java: Sonar way
[INFO] Quality profile for xml: Sonar way
[INFO] ------------- Run sensors on module Entando K8S Database Job
[INFO] JavaScript/TypeScript frontend is enabled
[INFO] Load metrics repository
[INFO] Load metrics repository (done) | time=34ms
[INFO] Sensor JavaSquidSensor [java]
[INFO] Configured Java source version (sonar.java.source): 8
[INFO] JavaClasspath initialization
[INFO] JavaClasspath initialization (done) | time=17ms
[INFO] JavaTestClasspath initialization
[INFO] JavaTestClasspath initialization (done) | time=2ms
[INFO] Java Main Files AST scan
[INFO] 4 source files to be analyzed
[INFO] Load project repositories
[INFO] Load project repositories (done) | time=54ms
[INFO] 4/4 source files have been analyzed
[INFO] Java Main Files AST scan (done) | time=2749ms
[INFO] Java Test Files AST scan
[INFO] 7 source files to be analyzed
[INFO] 7/7 source files have been analyzed
[INFO] Java Test Files AST scan (done) | time=749ms
[INFO] Java Generated Files AST scan
[INFO] 0 source files to be analyzed
[INFO] 0/0 source files have been analyzed
[INFO] Java Generated Files AST scan (done) | time=1ms
[INFO] Sensor JavaSquidSensor [java] (done) | time=4313ms
[INFO] Sensor SonarCSS Rules [cssfamily]
[INFO] No CSS, PHP, HTML or VueJS files are found in the project. CSS analysis is skipped.
[INFO] Sensor SonarCSS Rules [cssfamily] (done) | time=1ms
[INFO] Sensor C# Project Type Information [csharp]
[INFO] Sensor C# Project Type Information [csharp] (done) | time=1ms
[INFO] Sensor C# Properties [csharp]
[INFO] Sensor C# Properties [csharp] (done) | time=2ms
[INFO] Sensor Import of Checkstyle issues [java]
[INFO] Importing /workspace/source/target/checkstyle-result.xml
[INFO] Sensor Import of Checkstyle issues [java] (done) | time=80ms
[INFO] Sensor SurefireSensor [java]
[INFO] parsing [/workspace/source/target/surefire-reports]
[INFO] Sensor SurefireSensor [java] (done) | time=50ms
[INFO] Sensor JavaXmlSensor [java]
[INFO] 1 source file to be analyzed
[INFO] 1/1 source file has been analyzed
[INFO] Sensor JavaXmlSensor [java] (done) | time=***ms
[INFO] Sensor HTML [web]
[INFO] Sensor HTML [web] (done) | time=5ms
[INFO] Sensor XML Sensor [xml]
[INFO] 1 source file to be analyzed
[INFO] 1/1 source file has been analyzed
[INFO] Sensor XML Sensor [xml] (done) | time=170ms
[INFO] Sensor VB.NET Project Type Information [vbnet]
[INFO] Sensor VB.NET Project Type Information [vbnet] (done) | time=1ms
[INFO] Sensor VB.NET Properties [vbnet]
[INFO] Sensor VB.NET Properties [vbnet] (done) | time=2ms
[INFO] Sensor JaCoCo XML Report Importer [jacoco]
[INFO] Importing 1 report(s). Turn your logs in debug mode in order to see the exhaustive list.
[INFO] Sensor JaCoCo XML Report Importer [jacoco] (done) | time=27ms
[INFO] Sensor ThymeLeaf template sensor [securityjavafrontend]
[INFO] Sensor ThymeLeaf template sensor [securityjavafrontend] (done) | time=2ms
[INFO] Sensor JavaSecuritySensor [security]
[INFO] Reading type hierarchy from: /workspace/source/target/sonar/ucfg2/java
[INFO] Read 32 type definitions
[INFO] Reading UCFGs from: /workspace/source/target/sonar/ucfg2/java
[INFO] 12:36:56.492292 Building Runtime Type propagation graph
[INFO] 12:36:56.504379 Running Tarjan on 261 nodes
[INFO] 12:36:56.507694 Tarjan found 261 components
[INFO] 12:36:56.51207 Variable type analysis: done
[INFO] 12:36:56.512788 Building Runtime Type propagation graph
[INFO] 12:36:56.518122 Running Tarjan on 261 nodes
[INFO] 12:36:56.519642 Tarjan found 261 components
[INFO] 12:36:56.531292 Variable type analysis: done
[INFO] Analyzing 44 ucfgs to detect vulnerabilities.
[INFO] All rules entrypoints : 0 Retained UCFGs : 0
[INFO] rule: S5131, entrypoints: 0
[INFO] rule: S5131 done
[INFO] rule: S3649, entrypoints: 0
[INFO] rule: S3649 done
[INFO] rule: S2076, entrypoints: 0
[INFO] rule: S2076 done
[INFO] rule: S2091, entrypoints: 0
[INFO] rule: S2091 done
[INFO] rule: S2078, entrypoints: 0
[INFO] rule: S2078 done
[INFO] rule: S2631, entrypoints: 0
[INFO] rule: S2631 done
[INFO] rule: S5135, entrypoints: 0
[INFO] rule: S5135 done
[INFO] rule: S2083, entrypoints: 0
[INFO] rule: S2083 done
[INFO] rule: S5167, entrypoints: 0
[INFO] rule: S5167 done
[INFO] rule: S5144, entrypoints: 0
[INFO] rule: S5144 done
[INFO] rule: S5145, entrypoints: 0
[INFO] rule: S5145 done
[INFO] rule: S5146, entrypoints: 0
[INFO] rule: S5146 done
[INFO] rule: S5334, entrypoints: 0
[INFO] rule: S5334 done
[INFO] rule: S6096, entrypoints: 0
[INFO] rule: S6096 done
[INFO] Sensor JavaSecuritySensor [security] (done) | time=595ms
[INFO] Sensor CSharpSecuritySensor [security]
[INFO] Reading type hierarchy from: /workspace/source/target/ucfg_cs2
[INFO] Read 0 type definitions
[INFO] Reading UCFGs from: /workspace/source/target/ucfg_cs2
[INFO] No UCFGs have been included for analysis.
[INFO] Sensor CSharpSecuritySensor [security] (done) | time=2ms
[INFO] Sensor PhpSecuritySensor [security]
[INFO] Reading type hierarchy from: /workspace/source/target/sonar/ucfg2/php
[INFO] Read 0 type definitions
[INFO] Reading UCFGs from: /workspace/source/target/sonar/ucfg2/php
[INFO] No UCFGs have been included for analysis.
[INFO] Sensor PhpSecuritySensor [security] (done) | time=1ms
[INFO] Sensor PythonSecuritySensor [security]
[INFO] Reading type hierarchy from: /workspace/source/target/sonar/ucfg2/python
[INFO] Read 0 type definitions
[INFO] Reading UCFGs from: /workspace/source/target/sonar/ucfg2/python
[INFO] No UCFGs have been included for analysis.
[INFO] Sensor PythonSecuritySensor [security] (done) | time=1ms
[INFO] Sensor JsSecuritySensor [security]
[INFO] Reading type hierarchy from: /workspace/source/target/sonar/ucfg2/js
[INFO] Read 0 type definitions
[INFO] Reading UCFGs from: /workspace/source/target/sonar/ucfg2/js
[INFO] No UCFGs have been included for analysis.
[INFO] Sensor JsSecuritySensor [security] (done) | time=1ms
[INFO] ------------- Run sensors on project
[INFO] Sensor Zero Coverage Sensor
[INFO] Sensor Zero Coverage Sensor (done) | time=1ms
[INFO] Sensor Java CPD Block Inde**r
[INFO] Sensor Java CPD Block Inde**r (done) | time=52ms
[INFO] SCM Publisher SCM provider for this project is: git
[INFO] SCM Publisher 12 source files to be analyzed
[WARNING] Shallow clone detected, no blame information will be provided. You can convert to non-shallow with 'git fetch --unshallow'.
[INFO] SCM Publisher 0/12 source files have been analyzed (done) | time=4ms
[WARNING] Missing blame information for the following files:
[WARNING]   * src/test/java/org/entando/k8s/db/job/CreatePostgresqlSchemaTest.java
[WARNING]   * src/main/java/org/entando/k8s/db/job/CreateSchemaCommand.java
[WARNING]   * src/test/java/org/entando/k8s/db/job/TestConfigProperty.java
[WARNING]   * src/test/java/org/entando/k8s/db/job/SmokeIntegratedTest.java
[WARNING]   * src/test/java/org/entando/k8s/db/job/CreateMysqlSchemaTest.java
[WARNING]   * src/test/java/org/entando/k8s/db/job/CreateOracle12SchemaTest.java
[WARNING]   * src/main/java/org/entando/k8s/db/job/DatabaseAdminConfig.java
[WARNING]   * src/test/java/org/entando/k8s/db/job/CreateOracle11SchemaTest.java
[WARNING]   * src/main/java/org/entando/k8s/db/job/DatabaseDialect.java
[WARNING]   * pom.xml
[WARNING]   * src/main/java/org/entando/k8s/db/job/PropertiesBasedDatabaseAdminConfig.java
[WARNING]   * src/test/java/org/entando/k8s/db/job/CreateOracleSchemaTestBase.java
[WARNING] This may lead to missing/broken features in SonarCloud
[INFO] CPD E**cutor Calculating CPD for 4 files
[INFO] CPD E**cutor CPD calculation finished (done) | time=18ms
[INFO] Analysis report generated in 183ms, dir size=273 KB
[INFO] Analysis report compressed in 29ms, zip size=72 KB
[INFO] Analysis report uploaded in 97ms
[INFO] ANALYSIS SUCCESSFUL, you can find the results at: https://sonarcloud.io/dashboard?id=entando-k8s_entando-k8s-dbjob
[INFO] Note that you will be able to access the updated dashboard once the server has processed the submitted analysis report
[INFO] More about the report processing at https://sonarcloud.io/api/ce/task?id=AXhuiaNOZuYsYkpUXjJG
[INFO] Analysis total time: 12.816 s
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:26 min
[INFO] Finished at: 2021-03-26T12:36:57Z
[INFO] ------------------------------------------------------------------------
Congratulations! No build failures found for entando-k8s-dbjob-master.

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-build-container-build[0m
Generating tags...
 - entando/entando-k8s-dbjob -> docker.io/entando/entando-k8s-dbjob:6.3.7
Checking cache...
 - entando/entando-k8s-dbjob: Not found. Building
Building [entando/entando-k8s-dbjob]...
Sending build context to Docker daemon  524.6kBSending build context to Docker daemon  7.137MBSending build context to Docker daemon  12.58MBSending build context to Docker daemon  15.78MB
Step 1/9 : FROM entando/entando-ubi8-java11-base:6.3.1
 ---> 01f7dc6a3b4b
Step 2/9 : ARG VERSION
 ---> Using cache
 ---> d6095137cbc5
Step 3/9 : LABEL name "Entando K8S DB Job" vendor "Entando" version "v${VERSION}" release "6" summary "This container creates database schemas and matching users." description "This is a run-to-completion container. It will create a database schema and a matching user                    using the previously created schema as a default schema for the user in question.                    In the case of MySQL, it creates a database instead of a schema.                    This process is idempotent. The container will only create a schema if it doesn't yet exist."
 ---> Running in 5ecf2c10ea56
 ---> 3874a6b7f43d
Step 4/9 : ENV JAVA_OPTIONS "-Djava.util.logging.manager=org.jboss.logmanager.LogManager"
 ---> Running in e464dd32bb99
 ---> 5a6bbdbbd552
Step 5/9 : ENV AB_ENABLED jmx_exporter
 ---> Running in d1a893248155
 ---> 64bb05f71f3f
Step 6/9 : COPY target/generated-resources/licenses /licenses
 ---> ac32235031e9
Step 7/9 : COPY target/lib/* /deployments/lib/
 ---> ac33aac571f7
Step 8/9 : COPY target/*-runner.jar /deployments/app.jar
 ---> 8fdab75eb205
Step 9/9 : ENTRYPOINT /deployments/run-java.sh
 ---> Running in 60533dc334a8
 ---> b82b4dbd64e8
Successfully built b82b4dbd64e8
The push refers to a repository [docker.io/entando/entando-k8s-dbjob]
d190106e0fb7: Preparing
7b956ae26d82: Preparing
b977a77b7615: Preparing
f0a25ae36dcc: Preparing
04a05557bbad: Preparing
821b0c400fe6: Preparing
821b0c400fe6: Waiting
f0a25ae36dcc: Layer already exists
04a05557bbad: Layer already exists
821b0c400fe6: Layer already exists
d190106e0fb7: Pushed
b977a77b7615: Pushed
7b956ae26d82: Pushed
6.3.7: digest: sha256:ac64a3ce1d1c43271ad79f40777c5feb2586563a7409b74b91cf6a8b74a0fa39 size: 1581
There is a new version (1.21.0) of Skaffold available. Download it at https://storage.googleapis.com/skaffold/releases/latest/skaffold-linux-amd64


Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-postbuild-post-build[0m
no CVE provider running in the current ** namespace so skip adding image to be analysed

Showing logs for build [32mentando-k8s-entando-k8s-dbjob-m-pflx6-53[0m stage [32mfrom-build-pack[0m and container [32mstep-promote-update-image-map[0m
Publishing image info for entando-k8s-dbjob
configmap/entando-docker-image-info-v6.3 patched
